filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3867.JPG,1920,1080,parrotDrone,607,368,1338,709
IMG_3869.JPG,1920,1080,parrotDrone,551,276,1602,561
IMG_3870.JPG,1920,1080,parrotDrone,498,334,1440,712
IMG_3871.JPG,1920,1080,parrotDrone,326,293,1199,867
IMG_3872.JPG,1920,1080,parrotDrone,432,84,1252,520
IMG_3873.JPG,1920,1080,parrotDrone,510,361,1426,671
IMG_3874.JPG,1920,1080,parrotDrone,511,242,1358,533
IMG_3875.JPG,1920,1080,parrotDrone,360,227,1232,523
IMG_3876.JPG,1920,1080,parrotDrone,252,242,988,576
IMG_3877.JPG,1920,1080,parrotDrone,389,348,1173,630
IMG_3878.JPG,1920,1080,parrotDrone,598,267,1467,777
IMG_3879.JPG,1920,1080,parrotDrone,583,636,1415,1080
IMG_3880.JPG,1920,1080,parrotDrone,252,361,1029,767
IMG_3881.JPG,1920,1080,parrotDrone,699,309,1358,874
IMG_3882.JPG,1920,1080,parrotDrone,633,298,1289,858
IMG_3883.JPG,1920,1080,parrotDrone,771,331,1258,634
IMG_3884.JPG,1920,1080,parrotDrone,721,428,1170,762
IMG_3885.JPG,1920,1080,parrotDrone,367,380,1476,908
IMG_3886.JPG,1920,1080,parrotDrone,417,130,1488,849
IMG_3887.JPG,1920,1080,parrotDrone,601,367,1463,1017
IMG_3888.JPG,1920,1080,parrotDrone,429,3,1440,924
IMG_3889.JPG,1920,1080,parrotDrone,454,2,1370,898
IMG_3890.JPG,1920,1080,parrotDrone,396,121,1693,867
IMG_3891.JPG,1920,1080,parrotDrone,729,290,1920,1080
IMG_3892.JPG,1920,1080,parrotDrone,508,301,1755,723
IMG_3893.JPG,1920,1080,parrotDrone,1023,443,1920,1080
IMG_3894.JPG,1920,1080,parrotDrone,1,303,1863,940
IMG_3898.JPG,1920,1080,parrotDrone,188,531,1642,1012
IMG_3899.JPG,1920,1080,parrotDrone,1,239,1123,565
IMG_3900.JPG,1920,1080,parrotDrone,568,318,1329,1059
IMG_3901.JPG,1920,1080,parrotDrone,115,184,1198,703
IMG_3902.JPG,1920,1080,parrotDrone,2,199,1919,1080
IMG_3903.JPG,1920,1080,parrotDrone,36,251,342,426
IMG_3904.JPG,1920,1080,parrotDrone,155,264,449,323
IMG_3905.JPG,1920,1080,parrotDrone,129,305,414,418
IMG_3906.JPG,1920,1080,parrotDrone,74,268,382,381
IMG_3907.JPG,1920,1080,parrotDrone,46,178,521,462
IMG_3908.JPG,1920,1080,parrotDrone,796,787,1854,1027
IMG_3909.JPG,1920,1080,parrotDrone,370,765,1545,1056
IMG_3910.JPG,1920,1080,parrotDrone,1,521,1018,993
IMG_3911.JPG,1920,1080,parrotDrone,1023,724,1414,826
IMG_3912.JPG,1920,1080,parrotDrone,135,762,557,887
IMG_3913.JPG,1920,1080,parrotDrone,845,401,1024,528
IMG_3914.JPG,1920,1080,parrotDrone,695,478,901,601
IMG_3915.JPG,1920,1080,parrotDrone,635,352,786,461
IMG_3916.JPG,1920,1080,parrotDrone,645,592,801,686
IMG_3917.JPG,1920,1080,parrotDrone,1608,108,1842,259
IMG_3921.JPG,1920,1080,parrotDrone,514,324,1445,718
IMG_3922.JPG,1920,1080,parrotDrone,1,1,745,337
IMG_3923.JPG,1920,1080,parrotDrone,583,695,1494,1080
IMG_3924.JPG,1920,1080,parrotDrone,705,271,1164,412
IMG_3925.JPG,1920,1080,parrotDrone,1342,55,1892,226
IMG_3926.JPG,1920,1080,parrotDrone,521,348,1305,628
IMG_3927.JPG,1920,1080,parrotDrone,493,456,1218,771
IMG_3928.JPG,1920,1080,parrotDrone,790,420,1048,509
IMG_3929.JPG,1920,1080,parrotDrone,1210,799,1920,1002
IMG_3930.JPG,1920,1080,parrotDrone,1023,824,1920,1010
IMG_3931.JPG,1920,1080,parrotDrone,1001,836,1920,1014
IMG_3932.JPG,1920,1080,parrotDrone,1201,802,1915,976
IMG_3933.JPG,1920,1080,parrotDrone,1018,701,1161,727
IMG_3937.JPG,1920,1080,parrotDrone,527,633,1439,884
IMG_3938.JPG,1920,1080,parrotDrone,460,706,1240,949
IMG_3939.JPG,1920,1080,parrotDrone,727,548,1290,911
